# SystemC::Coverage-3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[2]:1->0hanu_core.pc' 24
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[30]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[30]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[31]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[31]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[3]:0->1hanu_core.pc' 12
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[3]:1->0hanu_core.pc' 12
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[4]:0->1hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[4]:1->0hanu_core.pc' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[5]:0->1hanu_core.pc' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[5]:1->0hanu_core.pc' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[6]:0->1hanu_core.pc' 2
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[6]:1->0hanu_core.pc' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[7]:0->1hanu_core.pc' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[7]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[8]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[8]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[9]:0->1hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/p_cntr.vl6n19ttogglepagev_toggle/p_cntropc_o[9]:1->0hanu_core.pc' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl16n1tlinepagev_line/register_fileoblockS16hanu_core.register_file_inst' 403
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl17n2tbranchpagev_branch/register_fileoifS17-19hanu_core.register_file_inst' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl17n3tbranchpagev_branch/register_fileoelseS20hanu_core.register_file_inst' 395
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl17n6texprpagev_expr/register_fileo(rst_n==0) => 1hanu_core.register_file_inst' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl17n6texprpagev_expr/register_fileo(rst_n==1) => 0hanu_core.register_file_inst' 395
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[0]:0->1hanu_core.register_file_inst' 10
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[0]:1->0hanu_core.register_file_inst' 9
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[10]:0->1hanu_core.register_file_inst' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[10]:1->0hanu_core.register_file_inst' 8
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[11]:0->1hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[11]:1->0hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[12]:0->1hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[12]:1->0hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[13]:0->1hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[13]:1->0hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[14]:0->1hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[14]:1->0hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[15]:0->1hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[15]:1->0hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[16]:0->1hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[16]:1->0hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[17]:0->1hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[17]:1->0hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[18]:0->1hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[18]:1->0hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[19]:0->1hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[19]:1->0hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[1]:0->1hanu_core.register_file_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[1]:1->0hanu_core.register_file_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[20]:0->1hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[20]:1->0hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[21]:0->1hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[21]:1->0hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[22]:0->1hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[22]:1->0hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[23]:0->1hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[23]:1->0hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[24]:0->1hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[24]:1->0hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[25]:0->1hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[25]:1->0hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[26]:0->1hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[26]:1->0hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[27]:0->1hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[27]:1->0hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[28]:0->1hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[28]:1->0hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[29]:0->1hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[29]:1->0hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[2]:0->1hanu_core.register_file_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[2]:1->0hanu_core.register_file_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[30]:0->1hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[30]:1->0hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[31]:0->1hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[31]:1->0hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[3]:0->1hanu_core.register_file_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[3]:1->0hanu_core.register_file_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[4]:0->1hanu_core.register_file_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[4]:1->0hanu_core.register_file_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[5]:0->1hanu_core.register_file_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[5]:1->0hanu_core.register_file_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[6]:0->1hanu_core.register_file_inst' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[6]:1->0hanu_core.register_file_inst' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[7]:0->1hanu_core.register_file_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[7]:1->0hanu_core.register_file_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[8]:0->1hanu_core.register_file_inst' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[8]:1->0hanu_core.register_file_inst' 3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[9]:0->1hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl2n14ttogglepagev_toggle/register_fileord_data[9]:1->0hanu_core.register_file_inst' 4
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl21n3tbranchpagev_branch/register_fileoifS21-23hanu_core.register_file_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl21n4tbranchpagev_branch/register_fileoelseS24-26hanu_core.register_file_inst' 395
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl21n7texprpagev_expr/register_fileo(ren==0) => 1hanu_core.register_file_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl21n7texprpagev_expr/register_fileo(ren==1) => 0hanu_core.register_file_inst' 395
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl3n13ttogglepagev_toggle/register_fileors1[0]:0->1hanu_core.register_file_inst' 14
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl3n13ttogglepagev_toggle/register_fileors1[0]:1->0hanu_core.register_file_inst' 13
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl3n13ttogglepagev_toggle/register_fileors1[1]:0->1hanu_core.register_file_inst' 12
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl3n13ttogglepagev_toggle/register_fileors1[1]:1->0hanu_core.register_file_inst' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl3n13ttogglepagev_toggle/register_fileors1[2]:0->1hanu_core.register_file_inst' 15
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl3n13ttogglepagev_toggle/register_fileors1[2]:1->0hanu_core.register_file_inst' 14
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl3n13ttogglepagev_toggle/register_fileors1[3]:0->1hanu_core.register_file_inst' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl3n13ttogglepagev_toggle/register_fileors1[3]:1->0hanu_core.register_file_inst' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl3n13ttogglepagev_toggle/register_fileors1[4]:0->1hanu_core.register_file_inst' 12
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl3n13ttogglepagev_toggle/register_fileors1[4]:1->0hanu_core.register_file_inst' 12
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl4n13ttogglepagev_toggle/register_fileors2[0]:0->1hanu_core.register_file_inst' 15
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl4n13ttogglepagev_toggle/register_fileors2[0]:1->0hanu_core.register_file_inst' 15
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl4n13ttogglepagev_toggle/register_fileors2[1]:0->1hanu_core.register_file_inst' 10
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl4n13ttogglepagev_toggle/register_fileors2[1]:1->0hanu_core.register_file_inst' 9
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl4n13ttogglepagev_toggle/register_fileors2[2]:0->1hanu_core.register_file_inst' 12
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl4n13ttogglepagev_toggle/register_fileors2[2]:1->0hanu_core.register_file_inst' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl4n13ttogglepagev_toggle/register_fileors2[3]:0->1hanu_core.register_file_inst' 9
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/register_file.vl4n13ttogglepagev_toggle/register_fileors2[3]:1->0hanu_core.register_file_inst' 8
